PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/Users/prateekrai/Desktop/Skill LOOp/ml-service/app/services/rag/service.py:23: LangChainDeprecationWarning: The class `Chroma` was deprecated in LangChain 0.2.9 and will be removed in 1.0. An updated version of the class exists in the `langchain-chroma package and should be used instead. To use it run `pip install -U `langchain-chroma` and import as `from `langchain_chroma import Chroma``.
  vector_store = Chroma(
/Users/prateekrai/Desktop/Skill LOOp/ml-service/venv/lib/python3.13/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
* 'allow_population_by_field_name' has been renamed to 'validate_by_name'
  warnings.warn(message, UserWarning)
/Users/prateekrai/Desktop/Skill LOOp/ml-service/app/services/github/service.py:2: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
INFO:     Started server process [21226]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
✅ Custom NER model loaded successfully!
✅ Loaded 151 skills from /Users/prateekrai/Desktop/Skill LOOp/ml-service/app/services/resume/data/skills.json
🔄 Loading sentiment model...
✅ Model loaded: sentiment_model.h5
✅ Tokenizer loaded: tokenizer.pkl
   Vocabulary size: 10000
   Max sequence length: 200
✅ Sentiment analyzer ready!

✅ Loaded existing Churn Pipeline (Scaler + RF).
INFO:     127.0.0.1:55131 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55146 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55150 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55154 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55155 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55156 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55160 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55161 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55162 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55163 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55164 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55170 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55178 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55180 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55206 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55207 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55209 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55211 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55214 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55215 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55216 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55218 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55219 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55220 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55221 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55226 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55227 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55228 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55258 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55268 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55271 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55291 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55298 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55306 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55317 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55320 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55329 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55332 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55346 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55358 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55367 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55374 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55381 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55392 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55397 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55407 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55410 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55415 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55420 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55427 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55429 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55430 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55431 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55441 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55444 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55445 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55446 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55501 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55517 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55527 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55554 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55567 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
